*******************************************************************************
JPL/HORIZONS                       1 Ceres                 2018-Nov-28 23:09:44
Rec #:       1 (+COV) Soln.date: 2017-Apr-04_16:23:28   # obs: 5993 (1950-2017)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618
   A= 2.767218108003098    MA= 340.389084821267    ADIST= 2.977811489810382
   PER= 4.60334            N= .214110998           ANGMOM= .028532632
   DAN= 2.68615            DDN= 2.81946            L= 151.8082012
   B= 10.0440306           MOID= 1.59241998        TP= 1995-Apr-15.5922807939
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417
   H= 3.34                 G= .120                 B-V= .713
                           ALBEDO= .090            STYP= C
 
ASTEROID comments: 
1: soln ref.= JPL#34, OCC=0           radar(405 delay, 0 Dop.
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Wed Nov 28 23:09:44 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 1 Ceres                         {source: JPL#34}
Center body name: Earth (399)                     {source: DE431}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2000-Apr-03 02:45:00.7650 UT      
Stop  time      : A.D. 2002-Nov-11 10:48:59.8378 UT      
Step-size       : 0 steps
*******************************************************************************
Target pole/equ : IAU                             {West-longitude positive}
Target radii    : 487.3 x 487.3 x 454.7 km        {Equator, meridian, pole}    
Center geodetic : 149.066110,-31.276806,1.1645000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 149.066110,5457.11642,-3292.766 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun, EARTH                      {source: DE431}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: YES (Earth refraction model)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.181128.p190219                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2018-NOV-28. PREDICTS-> 2019-FEB-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289         
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939      
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-1.595314070299652E+00  Y= 1.679592434318194E+00  Z= 1.115015709161572E+00
  VX=-8.276811304306792E-03 VY=-7.202858709771250E-03 VZ=-1.698003095770422E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417             
   H= 3.34                 G= .120                 B-V= .713                   
                           ALBEDO= .090            STYP= C                     
****************************************************************************************************************************
 Date__(UT)__HR:MN:SC.fff, Date_________JDUT, , ,R.A._(FK4/B1950.0), DEC_(FK4/B1950.0),  APmag, S-brt, RA_3sigma,DEC_3sigma,
****************************************************************************************************************************
$$SOE
 2000-Apr-03 02:45:00.765, 2451637.614592188,*,m,185.52408, 15.56869,   7.04,  6.36,     0.000,     0.000,
 2000-Apr-03 05:52:29.965, 2451637.744791265,*,m,185.49744, 15.57392,   7.04,  6.36,     0.000,     0.000,
 2000-Apr-10 04:49:28.543, 2451644.701024807,*,m,184.09156, 15.74722,   7.17,  6.45,     0.000,     0.000,
 2000-Apr-24 20:20:35.479, 2451659.347632859,C,m,181.76612, 15.48509,   7.47,  6.62,     0.000,     0.000,
 2000-Apr-25 12:35:55.257, 2451660.024945106, ,m,181.68641, 15.45374,   7.48,  6.63,     0.000,     0.000,
 2000-Apr-26 08:26:43.084, 2451660.851887548,A, ,181.59286, 15.41251,   7.50,  6.64,     0.000,     0.000,
 2000-Apr-28 00:40:13.496, 2451662.527933978,*,m,181.41247, 15.32128,   7.53,  6.66,     0.000,     0.000,
 2000-Apr-29 00:37:20.858, 2451663.525935852,*,m,181.31341, 15.26261,   7.56,  6.67,     0.000,     0.000,
 2000-Apr-29 18:33:27.525, 2451664.273235238, ,m,181.24168, 15.21667,   7.57,  6.67,     0.000,     0.000,
 2000-Apr-30 02:49:06.103, 2451664.617431748,*,m,181.21254, 15.19464,   7.58,  6.68,     0.000,     0.000,
 2000-Apr-30 10:52:46.647, 2451664.953317678, , ,181.18210, 15.17339,   7.58,  6.68,     0.000,     0.000,
 2000-May-07 14:25:00.009, 2451672.100694553, , ,180.71331, 14.62446,   7.73,  6.74,     0.000,     0.000,
 2000-May-08 13:35:15.071, 2451673.066146657, , ,180.67486, 14.53842,   7.75,  6.74,     0.000,     0.000,
 2000-May-09 09:35:01.424, 2451673.899322034, ,m,180.64737, 14.46204,   7.76,  6.75,     0.000,     0.000,
 2000-May-10 17:16:55.878, 2451675.220091180, , ,180.60935, 14.33664,   7.79,  6.76,     0.000,     0.000,
 2000-May-12 13:25:44.191, 2451677.059539251, ,m,180.57705, 14.15475,   7.83,  6.77,     0.000,     0.000,
 2000-May-12 14:39:32.068, 2451677.110787826, ,m,180.57620, 14.14948,   7.83,  6.77,     0.000,     0.000,
 2000-May-21 19:04:53.924, 2451686.295068560, ,m,180.72213, 13.11471,   8.00,  6.82,     0.000,     0.000,
 2000-Jun-02 07:17:09.414, 2451697.803581181,C, ,181.58034, 11.57560,   8.19,  6.86,     0.000,     0.000,
 2000-Jun-02 09:27:47.953, 2451697.894305010, , ,181.58934, 11.56259,   8.19,  6.86,     0.000,     0.000,
 2000-Jun-02 12:39:16.498, 2451698.027274285, , ,181.60265, 11.54339,   8.19,  6.86,     0.000,     0.000,
 2000-Jun-03 09:51:50.891, 2451698.911005688, , ,181.69890, 11.41559,   8.20,  6.87,     0.000,     0.000,
 2000-Jun-03 13:01:19.765, 2451699.042589867, , ,181.71279, 11.39637,   8.21,  6.87,     0.000,     0.000,
 2000-Jun-03 17:52:35.363, 2451699.244853734, , ,181.73537, 11.36668,   8.21,  6.87,     0.000,     0.000,
 2000-Jun-07 02:12:33.897, 2451702.592058994,*,m,182.13961, 10.87041,   8.26,  6.88,     0.000,     0.000,
 2000-Jun-07 03:34:20.463, 2451702.648847956,*,m,182.14693, 10.86192,   8.26,  6.88,     0.000,     0.000,
 2000-Jun-07 10:57:07.725, 2451702.956339405, ,m,182.18529, 10.81565,   8.27,  6.88,     0.000,     0.000,
 2000-Jun-21 18:18:35.099, 2451717.262906238, ,m,184.48838,  8.53399,   8.46,  6.90,     0.000,     0.000,
 2000-Jun-21 21:00:08.559, 2451717.375099064,C,m,184.51028,  8.51526,   8.46,  6.90,     0.000,     0.000,
 2000-Jun-24 02:40:26.435, 2451719.611417076,*, ,184.94519,  8.14020,   8.49,  6.90,     0.000,     0.000,
 2000-Jun-24 18:08:57.349, 2451720.256219312, ,m,185.07242,  8.03113,   8.50,  6.90,     0.000,     0.000,
